segment_id	html
pli-tv-pvr7:70.1	<section class='uddana'><p class='uddana-intro'>{}</p>
pli-tv-pvr7:71.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr7:71.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:71.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:71.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:72.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:72.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:72.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:72.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:73.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:73.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:73.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:73.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:74.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:74.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:74.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:74.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:75.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:75.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:75.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:75.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:76.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:76.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:76.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:76.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:77.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:77.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:77.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:77.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:78.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:78.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:78.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:78.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:79.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:79.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:79.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:79.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:80.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:80.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:80.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:80.4	<span class='verse-line'>{}</span>
pli-tv-pvr7:80.5	<span class='verse-line'>{}</span>
pli-tv-pvr7:80.6	<span class='verse-line'>{}</span></p></blockquote></section>
pli-tv-pvr7:81.0	<h2>{}</h2>
pli-tv-pvr7:81.1	<p>{}
pli-tv-pvr7:81.2	{}
pli-tv-pvr7:81.3	{}
pli-tv-pvr7:81.4	{}
pli-tv-pvr7:81.5	{}
pli-tv-pvr7:81.6	{}
pli-tv-pvr7:81.7	{}
pli-tv-pvr7:81.8	{}
pli-tv-pvr7:81.9	{}
pli-tv-pvr7:81.10	{}
pli-tv-pvr7:81.11	{}
pli-tv-pvr7:81.12	{}
pli-tv-pvr7:81.13	{}
pli-tv-pvr7:81.14	{}
pli-tv-pvr7:81.15	{}
pli-tv-pvr7:81.16	{}
pli-tv-pvr7:81.17	{}
pli-tv-pvr7:81.18	{}
pli-tv-pvr7:81.19	{}
pli-tv-pvr7:81.20	{}
pli-tv-pvr7:81.21	{}
pli-tv-pvr7:81.22	{}
pli-tv-pvr7:81.23	<span data-content='Sp.5.326'></span>{}
pli-tv-pvr7:81.24	{}
pli-tv-pvr7:81.25	{}</p>
pli-tv-pvr7:82.1	<p>{}
pli-tv-pvr7:82.2	{}</p>
pli-tv-pvr7:83.1	<p>{}
pli-tv-pvr7:83.2	{}
pli-tv-pvr7:83.3	{}
pli-tv-pvr7:83.4	{}
pli-tv-pvr7:83.5	{}
pli-tv-pvr7:83.6	{}
pli-tv-pvr7:83.7	{}</p>
pli-tv-pvr7:84.1	<p>{}
pli-tv-pvr7:84.2	{}</p>
pli-tv-pvr7:85.1	<p>{}
pli-tv-pvr7:85.2	{}</p>
pli-tv-pvr7:86.1	<p>{}
pli-tv-pvr7:86.2	{}</p>
pli-tv-pvr7:87.1	<p>{}
pli-tv-pvr7:87.2	{}</p>
pli-tv-pvr7:88.1	<p>{}
pli-tv-pvr7:88.2	{}</p>
pli-tv-pvr7:89.1	<p>{}
pli-tv-pvr7:89.2	{}</p>
pli-tv-pvr7:90.1	<p class='end'>{}</p>
pli-tv-pvr7:91.1	<section class='uddana'><p class='uddana-intro'>{}</p>
pli-tv-pvr7:92.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr7:92.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:92.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:92.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:93.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:93.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:93.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:93.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:94.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:94.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:94.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:94.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:95.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:95.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:95.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:95.4	<span class='verse-line'>{}</span>
pli-tv-pvr7:95.5	<span class='verse-line'>{}</span>
pli-tv-pvr7:95.6	<span class='verse-line'>{}</span></p></blockquote></section>
pli-tv-pvr7:96.0	<h2>{}</h2>
pli-tv-pvr7:96.1	<p>{}
pli-tv-pvr7:96.2	{}
pli-tv-pvr7:96.3	{}
pli-tv-pvr7:96.4	{}
pli-tv-pvr7:96.5	{}
pli-tv-pvr7:96.6	{}
pli-tv-pvr7:96.7	{}
pli-tv-pvr7:96.8	{}
pli-tv-pvr7:96.9	{}
pli-tv-pvr7:96.10	{}
pli-tv-pvr7:96.11	{}
pli-tv-pvr7:96.12	{}
pli-tv-pvr7:96.13	{}
pli-tv-pvr7:96.14	{}
pli-tv-pvr7:96.15	{}
pli-tv-pvr7:96.16	{}
pli-tv-pvr7:96.17	{}
pli-tv-pvr7:96.18	{}
pli-tv-pvr7:96.19	{}
pli-tv-pvr7:96.20	{}
pli-tv-pvr7:96.21	<span data-content='Sp.5.327'></span>{}
pli-tv-pvr7:96.22	{}
pli-tv-pvr7:96.23	{}</p>
pli-tv-pvr7:97.1	<p>{}
pli-tv-pvr7:97.2	<span data-content='1'></span>{}</p>
pli-tv-pvr7:98.1	<p>{}
pli-tv-pvr7:98.2	<span data-content='1'></span>{}</p>
pli-tv-pvr7:99.1	<p>{}
pli-tv-pvr7:99.2	<span data-content='1'></span>{}</p>
pli-tv-pvr7:100.1	<p>{}
pli-tv-pvr7:100.2	<span data-content='1'></span>{}</p>
pli-tv-pvr7:101.1	<p>{}
pli-tv-pvr7:101.2	<span data-content='1'></span>{}</p>
pli-tv-pvr7:102.1	<p>{}
pli-tv-pvr7:102.2	<span data-content='1'></span>{}</p>
pli-tv-pvr7:103.1	<p>{}
pli-tv-pvr7:103.2	<span data-content='1'></span>{}</p>
pli-tv-pvr7:104.1	<p>{}
pli-tv-pvr7:104.2	<span data-content='1'></span>{}</p>
pli-tv-pvr7:105.1	<p>{}
pli-tv-pvr7:105.2	{}</p>
pli-tv-pvr7:106.1	<p>{}
pli-tv-pvr7:106.2	{}</p>
pli-tv-pvr7:107.1	<p class='end'>{}</p>
pli-tv-pvr7:108.1	<section class='uddana'><p class='uddana-intro'>{}</p>
pli-tv-pvr7:109.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr7:109.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:109.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:109.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:110.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:110.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:110.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:110.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:111.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:111.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:111.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:111.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:112.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:112.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:112.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:112.4	<span class='verse-line'>{}</span></p></blockquote></section>
pli-tv-pvr7:113.0	<h2>{}</h2>
pli-tv-pvr7:113.1	<p>{}
pli-tv-pvr7:113.2	{}
pli-tv-pvr7:113.3	{}
pli-tv-pvr7:113.4	{}
pli-tv-pvr7:113.5	{}
pli-tv-pvr7:113.6	{}
pli-tv-pvr7:113.7	{}
pli-tv-pvr7:113.8	{}
pli-tv-pvr7:113.9	{}
pli-tv-pvr7:113.10	{}
pli-tv-pvr7:113.11	{}
pli-tv-pvr7:113.12	{}
pli-tv-pvr7:113.13	{}
pli-tv-pvr7:113.14	{}
pli-tv-pvr7:113.15	{}
pli-tv-pvr7:113.16	{}
pli-tv-pvr7:113.17	{}
pli-tv-pvr7:113.18	{}
pli-tv-pvr7:113.19	{}
pli-tv-pvr7:113.20	{}
pli-tv-pvr7:113.21	{}
pli-tv-pvr7:113.22	{}
pli-tv-pvr7:113.23	{}
pli-tv-pvr7:113.24	{}
pli-tv-pvr7:113.25	{}
pli-tv-pvr7:113.26	{}
pli-tv-pvr7:113.27	{}
pli-tv-pvr7:113.28	{}
pli-tv-pvr7:113.29	{}
pli-tv-pvr7:113.30	{}
pli-tv-pvr7:113.31	{}
pli-tv-pvr7:113.32	{}
pli-tv-pvr7:113.33	{}</p>
pli-tv-pvr7:114.1	<p class='end'>{}</p>
pli-tv-pvr7:115.1	<section class='uddana'><p class='uddana-intro'>{}</p>
pli-tv-pvr7:116.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr7:116.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:116.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:116.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:117.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:117.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:117.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:117.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:118.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:118.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:118.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:118.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:119.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:119.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:119.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:119.4	<span class='verse-line'>{}</span>
pli-tv-pvr7:119.5	<span class='verse-line'>{}</span>
pli-tv-pvr7:119.6	<span class='verse-line'>{}</span></p></blockquote></section>
pli-tv-pvr7:120.0	<h2>{}</h2>
pli-tv-pvr7:120.1	<p>{}
pli-tv-pvr7:120.2	{}
pli-tv-pvr7:120.3	{}
pli-tv-pvr7:120.4	{}
pli-tv-pvr7:120.5	{}
pli-tv-pvr7:120.6	{}
pli-tv-pvr7:120.7	{}
pli-tv-pvr7:120.8	{}
pli-tv-pvr7:120.9	{}
pli-tv-pvr7:120.10	{}
pli-tv-pvr7:120.11	{}
pli-tv-pvr7:120.12	{}
pli-tv-pvr7:120.13	{}
pli-tv-pvr7:120.14	{}
pli-tv-pvr7:120.15	{}
pli-tv-pvr7:120.16	{}
pli-tv-pvr7:120.17	{}
pli-tv-pvr7:120.18	{}
pli-tv-pvr7:120.19	{}
pli-tv-pvr7:120.20	{}
pli-tv-pvr7:120.21	{}
pli-tv-pvr7:120.22	{}
pli-tv-pvr7:120.23	{}
pli-tv-pvr7:120.24	{}</p>
pli-tv-pvr7:121.1	<p class='end'>{}</p>
pli-tv-pvr7:122.1	<section class='uddana'><p class='uddana-intro'>{}</p>
pli-tv-pvr7:123.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr7:123.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:123.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:123.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:124.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:124.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:124.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:124.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:125.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:125.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:125.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:125.4	<span class='verse-line'>{}</span></p></blockquote></section>
pli-tv-pvr7:126.0	<h2>{}</h2>
pli-tv-pvr7:126.1	<p>{}
pli-tv-pvr7:126.2	{}
pli-tv-pvr7:126.3	{}
pli-tv-pvr7:126.4	{}
pli-tv-pvr7:126.5	{}
pli-tv-pvr7:126.6	{}
pli-tv-pvr7:126.7	{}
pli-tv-pvr7:126.8	{}
pli-tv-pvr7:126.9	{}
pli-tv-pvr7:126.10	{}
pli-tv-pvr7:126.11	{}
pli-tv-pvr7:126.12	{}
pli-tv-pvr7:126.13	{}
pli-tv-pvr7:126.14	{}</p>
pli-tv-pvr7:127.1	<p>{}
pli-tv-pvr7:127.2	<span data-content=''></span>{}</p>
pli-tv-pvr7:128.1	<p>{}
pli-tv-pvr7:128.2	{}</p>
pli-tv-pvr7:129.1	<p>{}
pli-tv-pvr7:129.2	{}</p>
pli-tv-pvr7:130.1	<p>{}
pli-tv-pvr7:130.2	{}</p>
pli-tv-pvr7:131.1	<p>{}
pli-tv-pvr7:131.2	{}</p>
pli-tv-pvr7:132.1	<p>{}
pli-tv-pvr7:132.2	{}</p>
pli-tv-pvr7:133.1	<p>{}
pli-tv-pvr7:133.2	{}</p>
pli-tv-pvr7:134.1	<p>{}
pli-tv-pvr7:134.2	{}</p>
pli-tv-pvr7:135.1	<p>{}
pli-tv-pvr7:135.2	{}
pli-tv-pvr7:135.3	{}
pli-tv-pvr7:135.4	{}
pli-tv-pvr7:135.5	{}
pli-tv-pvr7:135.6	{}
pli-tv-pvr7:135.7	{}
pli-tv-pvr7:135.8	{}
pli-tv-pvr7:135.9	{}
pli-tv-pvr7:135.10	{}
pli-tv-pvr7:135.11	{}
pli-tv-pvr7:135.12	{}
pli-tv-pvr7:135.13	{}
pli-tv-pvr7:135.14	{}
pli-tv-pvr7:135.15	{}
pli-tv-pvr7:135.16	{}
pli-tv-pvr7:135.17	{}
pli-tv-pvr7:135.18	{}
pli-tv-pvr7:135.19	{}
pli-tv-pvr7:135.20	{}
pli-tv-pvr7:135.21	{}
pli-tv-pvr7:135.22	{}
pli-tv-pvr7:135.23	{}
pli-tv-pvr7:135.24	{}
pli-tv-pvr7:135.25	{}
pli-tv-pvr7:135.26	{}
pli-tv-pvr7:135.27	{}
pli-tv-pvr7:135.28	{}</p>
pli-tv-pvr7:136.1	<p class='end'>{}</p>
pli-tv-pvr7:137.1	<section class='uddana'><p class='uddana-intro'>{}</p>
pli-tv-pvr7:138.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr7:138.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:138.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:138.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:139.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:139.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:139.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:139.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:140.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:140.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:140.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:140.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:141.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:141.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:141.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:141.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:142.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:142.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:142.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:142.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:143.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:143.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:143.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:143.4	<span class='verse-line'>{}</span></p></blockquote></section>
pli-tv-pvr7:144.0	<h2>{}</h2>
pli-tv-pvr7:144.1	<p>{}
pli-tv-pvr7:144.2	{}
pli-tv-pvr7:144.3	{}
pli-tv-pvr7:144.4	{}
pli-tv-pvr7:144.5	{}
pli-tv-pvr7:144.6	{}
pli-tv-pvr7:144.7	{}
pli-tv-pvr7:144.8	{}
pli-tv-pvr7:144.9	{}
pli-tv-pvr7:144.10	{}
pli-tv-pvr7:144.11	{}
pli-tv-pvr7:144.12	{}
pli-tv-pvr7:144.13	{}
pli-tv-pvr7:144.14	{}
pli-tv-pvr7:144.15	{}
pli-tv-pvr7:144.16	{}
pli-tv-pvr7:144.17	{}
pli-tv-pvr7:144.18	{}
pli-tv-pvr7:144.19	{}
pli-tv-pvr7:144.20	{}
pli-tv-pvr7:144.21	{}
pli-tv-pvr7:144.22	{}</p>
pli-tv-pvr7:145.1	<p class='end'>{}</p>
pli-tv-pvr7:146.1	<section class='uddana'><p class='uddana-intro'>{}</p>
pli-tv-pvr7:147.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr7:147.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:147.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:147.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:148.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:148.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:148.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:148.4	<span class='verse-line'>{}</span>
pli-tv-pvr7:148.5	<span class='verse-line'>{}</span>
pli-tv-pvr7:148.6	<span class='verse-line'>{}</span></p></blockquote></section>
pli-tv-pvr7:149.1	<p class='endsutta'>{}</p>
pli-tv-pvr7:150.1	<section class='uddana'><p class='uddana-intro'>{}</p>
pli-tv-pvr7:151.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr7:151.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:151.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:151.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr7:152.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr7:152.2	<span class='verse-line'>{}</span>
pli-tv-pvr7:152.3	<span class='verse-line'>{}</span>
pli-tv-pvr7:152.4	<span class='verse-line'>{}</span></p></blockquote></section>
pli-tv-pvr7:153.1	<p class='end'>{}</p></article>
pli-tv-pvr8:0.1	<article id='pli-tv-pvr8'><header><ul><li class='division'>{}</li></ul>
pli-tv-pvr8:0.2	<h1 class='sutta-title'>{}</h1></header>
pli-tv-pvr8:0.3	<h2>{}</h2>
pli-tv-pvr8:1.1	<p>{}
pli-tv-pvr8:1.2	{}
pli-tv-pvr8:1.3	{}
pli-tv-pvr8:1.4	{}
pli-tv-pvr8:1.5	{}
pli-tv-pvr8:1.6	{}
pli-tv-pvr8:1.7	{}
pli-tv-pvr8:1.8	{}
pli-tv-pvr8:1.9	{}
pli-tv-pvr8:1.10	{}
pli-tv-pvr8:1.11	{}
pli-tv-pvr8:1.12	{}
pli-tv-pvr8:1.13	{}
pli-tv-pvr8:1.14	{}
pli-tv-pvr8:1.15	{}
pli-tv-pvr8:1.16	{}
pli-tv-pvr8:1.17	{}
pli-tv-pvr8:1.18	{}
pli-tv-pvr8:1.19	{}
pli-tv-pvr8:1.20	{}
pli-tv-pvr8:1.21	{}
pli-tv-pvr8:1.22	{}
pli-tv-pvr8:1.23	{}
pli-tv-pvr8:1.24	{}
pli-tv-pvr8:1.25	{}
pli-tv-pvr8:1.26	{}
pli-tv-pvr8:1.27	{}
pli-tv-pvr8:1.28	{}
pli-tv-pvr8:1.29	{}
pli-tv-pvr8:1.30	{}</p>
pli-tv-pvr8:2.0	<h2>{}</h2>
pli-tv-pvr8:2.1	<p>{}
pli-tv-pvr8:2.2	{}</p>
pli-tv-pvr8:3.1	<p>{}
pli-tv-pvr8:3.2	{}</p>
pli-tv-pvr8:4.1	<p>{}
pli-tv-pvr8:4.2	{}</p>
pli-tv-pvr8:5.1	<p>{}
pli-tv-pvr8:5.2	{}
pli-tv-pvr8:5.3	{}
pli-tv-pvr8:5.4	{}
pli-tv-pvr8:5.5	{}
pli-tv-pvr8:5.6	{}
pli-tv-pvr8:5.7	{}
pli-tv-pvr8:5.8	{}
pli-tv-pvr8:5.9	{}</p>
pli-tv-pvr8:6.1	<p>{}
pli-tv-pvr8:6.2	{}</p>
pli-tv-pvr8:7.1	<p>{}
pli-tv-pvr8:7.2	{}</p>
pli-tv-pvr8:8.1	<p>{}
pli-tv-pvr8:8.2	{}
pli-tv-pvr8:8.3	{}
pli-tv-pvr8:8.4	{}
pli-tv-pvr8:8.5	{}</p>
pli-tv-pvr8:9.1	<p>{}
pli-tv-pvr8:9.2	{}</p>
pli-tv-pvr8:10.1	<p>{}
pli-tv-pvr8:10.2	{}
pli-tv-pvr8:10.3	{}
pli-tv-pvr8:10.4	{}
pli-tv-pvr8:10.5	{}
pli-tv-pvr8:10.6	{}
pli-tv-pvr8:10.7	{}
pli-tv-pvr8:10.8	{}
pli-tv-pvr8:10.9	{}
pli-tv-pvr8:10.10	{}
pli-tv-pvr8:10.11	{}
pli-tv-pvr8:10.12	{}
pli-tv-pvr8:10.13	{}</p>
pli-tv-pvr8:11.1	<p class='end'>{}</p></article>
pli-tv-pvr9:0.1	<article id='pli-tv-pvr9'><header><ul><li class='division'>{}</li></ul>
pli-tv-pvr9:0.2	<h1 class='sutta-title'>{}</h1></header>
pli-tv-pvr9:1.1	<p>{}
pli-tv-pvr9:1.2	{}</p>
pli-tv-pvr9:2.1	<p>{}
pli-tv-pvr9:2.2	{}
pli-tv-pvr9:2.3	{}
pli-tv-pvr9:2.4	{}
pli-tv-pvr9:2.5	{}
pli-tv-pvr9:2.6	{}
pli-tv-pvr9:2.7	{}
pli-tv-pvr9:2.8	{}
pli-tv-pvr9:2.9	{}</p>
pli-tv-pvr9:3.1	<p>{}
pli-tv-pvr9:3.2	{}
pli-tv-pvr9:3.3	{}
pli-tv-pvr9:3.4	{}
pli-tv-pvr9:3.5	{}
pli-tv-pvr9:3.6	{}
pli-tv-pvr9:3.7	{}
pli-tv-pvr9:3.8	{}
pli-tv-pvr9:3.9	{}</p>
pli-tv-pvr9:4.1	<p>{}
pli-tv-pvr9:4.2	{}
pli-tv-pvr9:4.3	{}
pli-tv-pvr9:4.4	{}
pli-tv-pvr9:4.5	{}
pli-tv-pvr9:4.6	{}
pli-tv-pvr9:4.7	{}
pli-tv-pvr9:4.8	{}
pli-tv-pvr9:4.9	{}</p>
pli-tv-pvr9:5.1	<p>{}
pli-tv-pvr9:5.2	{}
pli-tv-pvr9:5.3	{}
pli-tv-pvr9:5.4	{}
pli-tv-pvr9:5.5	{}
pli-tv-pvr9:5.6	{}
pli-tv-pvr9:5.7	{}
pli-tv-pvr9:5.8	{}
pli-tv-pvr9:5.9	{}
pli-tv-pvr9:5.10	{}
pli-tv-pvr9:5.11	{}
pli-tv-pvr9:5.12	{}
pli-tv-pvr9:5.13	{}
pli-tv-pvr9:5.14	{}
pli-tv-pvr9:5.15	{}
pli-tv-pvr9:5.16	{}</p>
pli-tv-pvr9:6.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr9:6.2	<span class='verse-line'>{}</span>
pli-tv-pvr9:6.3	<span class='verse-line'>{}</span>
pli-tv-pvr9:6.4	<span class='verse-line'>{}</span></p></blockquote>
pli-tv-pvr9:7.1	<p class='endsutta'>{}</p>
pli-tv-pvr9:7.2	<p class='end'>{}</p>
pli-tv-pvr9:8.1	<section class='uddana'><p class='uddana-intro'>{}</p>
pli-tv-pvr9:9.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr9:9.2	<span class='verse-line'>{}</span>
pli-tv-pvr9:9.3	<span class='verse-line'>{}</span>
pli-tv-pvr9:9.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr9:10.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr9:10.2	<span class='verse-line'>{}</span>
pli-tv-pvr9:10.3	<span class='verse-line'>{}</span>
pli-tv-pvr9:10.4	<span class='verse-line'>{}</span></p></blockquote></section>
pli-tv-pvr9:11.1	<p class='end'>{}</p></article>
pli-tv-pvr10:0.1	<article id='pli-tv-pvr10'><header><ul><li class='division'>{}</li></ul>
pli-tv-pvr10:0.2	<h1 class='sutta-title'>{}</h1></header>
pli-tv-pvr10:0.3	<h2>{}</h2>
pli-tv-pvr10:1.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr10:1.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:1.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:1.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:2.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:2.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:2.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:2.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:3.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:3.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:3.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:3.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:4.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:4.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:4.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:4.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:5.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:5.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:5.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:5.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:6.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:6.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:6.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:6.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:7.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:7.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:7.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:7.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:8.1	<p><span class='verse-line'>{}</span>
